Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   │      │        └ <bound method HTTPStream.app_send of <hypercorn.protocol.http_stream.HTTPStream object at 0x7f6b30209570>>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   │      └ <bound method Queue.get of <Queue at 0x7f6b6408ce60 maxsize=10 _queue=[{'type': 'http.disconnect'}] tasks=3>>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    └ <fastapi.applications.FastAPI object at 0x7f6b66cd7620>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ <hypercorn.app_wrappers.ASGIWrapper object at 0x7f6b65b5fcb0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/dv6afvyr0vk2gv0xgjbrwz54xkb21a2m-python3.13-fastapi-0.121.1/lib/python3.13/site-packages/fastapi/applications.py", line 1134, in __call__
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await super().__call__(scope, receive, send)
Feb 14 00:57:39 gremlin-1 exo[1070975]:                            │      │        └ <bound method HTTPStream.app_send of <hypercorn.protocol.http_stream.HTTPStream object at 0x7f6b30209570>>
Feb 14 00:57:39 gremlin-1 exo[1070975]:                            │      └ <bound method Queue.get of <Queue at 0x7f6b6408ce60 maxsize=10 _queue=[{'type': 'http.disconnect'}] tasks=3>>
Feb 14 00:57:39 gremlin-1 exo[1070975]:                            └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await self.middleware_stack(scope, receive, send)
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │                │      │        └ <bound method HTTPStream.app_send of <hypercorn.protocol.http_stream.HTTPStream object at 0x7f6b30209570>>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │                │      └ <bound method Queue.get of <Queue at 0x7f6b6408ce60 maxsize=10 _queue=[{'type': 'http.disconnect'}] tasks=3>>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │                └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    └ <starlette.middleware.errors.ServerErrorMiddleware object at 0x7f6b65b5fa10>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ <fastapi.applications.FastAPI object at 0x7f6b66cd7620>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
Feb 14 00:57:39 gremlin-1 exo[1070975]:     raise exc
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await self.app(scope, receive, _send)
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   │      │        └ <function ServerErrorMiddleware.__call__.<locals>._send at 0x7f6b64083c40>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   │      └ <bound method Queue.get of <Queue at 0x7f6b6408ce60 maxsize=10 _queue=[{'type': 'http.disconnect'}] tasks=3>>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    └ <starlette.middleware.cors.CORSMiddleware object at 0x7f6b65b5f8c0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ <starlette.middleware.errors.ServerErrorMiddleware object at 0x7f6b65b5fa10>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/middleware/cors.py", line 85, in __call__
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await self.app(scope, receive, send)
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   │      │        └ <function ServerErrorMiddleware.__call__.<locals>._send at 0x7f6b64083c40>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   │      └ <bound method Queue.get of <Queue at 0x7f6b6408ce60 maxsize=10 _queue=[{'type': 'http.disconnect'}] tasks=3>>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    └ <starlette.middleware.base.BaseHTTPMiddleware object at 0x7f6b65b5dfd0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ <starlette.middleware.cors.CORSMiddleware object at 0x7f6b65b5f8c0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/middleware/base.py", line 191, in __call__
Feb 14 00:57:39 gremlin-1 exo[1070975]:     with recv_stream, send_stream, collapse_excgroups():
Feb 14 00:57:39 gremlin-1 exo[1070975]:          │            │            └ <function collapse_excgroups at 0x7f6b673594e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:          │            └ MemoryObjectSendStream(_state=MemoryObjectStreamState(max_buffer_size=0, buffer=deque([]), open_send_channels=0, open_receive...
Feb 14 00:57:39 gremlin-1 exo[1070975]:          └ MemoryObjectReceiveStream(_state=MemoryObjectStreamState(max_buffer_size=0, buffer=deque([]), open_send_channels=0, open_rece...
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/qzc04a3npl70cyyy6flnnrb2ig3kayxm-python3-3.13.11/lib/python3.13/contextlib.py", line 162, in __exit__
Feb 14 00:57:39 gremlin-1 exo[1070975]:     self.gen.throw(value)
Feb 14 00:57:39 gremlin-1 exo[1070975]:     │    │   │     └ ExceptionGroup('unhandled errors in a TaskGroup', [ValueError('Error during inference: Inference failed: OpenCL Error -4: CL_...
Feb 14 00:57:39 gremlin-1 exo[1070975]:     │    │   └ <method 'throw' of 'generator' objects>
Feb 14 00:57:39 gremlin-1 exo[1070975]:     │    └ <generator object collapse_excgroups at 0x7f6b3020a670>
Feb 14 00:57:39 gremlin-1 exo[1070975]:     └ <contextlib._GeneratorContextManager object at 0x7f6b640698d0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
Feb 14 00:57:39 gremlin-1 exo[1070975]:     raise exc
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/middleware/base.py", line 193, in __call__
Feb 14 00:57:39 gremlin-1 exo[1070975]:     response = await self.dispatch_func(request, call_next)
Feb 14 00:57:39 gremlin-1 exo[1070975]:                      │    │             │        └ <function BaseHTTPMiddleware.__call__.<locals>.call_next at 0x7f6b640c3420>
Feb 14 00:57:39 gremlin-1 exo[1070975]:                      │    │             └ <starlette.middleware.base._CachedRequest object at 0x7f6b64083ed0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:                      │    └ <function API.__init__.<locals>._log_requests at 0x7f6b65b4b7e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:                      └ <starlette.middleware.base.BaseHTTPMiddleware object at 0x7f6b65b5dfd0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/rxf4yvjjc0gm2vkjgnicgb7vp8d5bzf0-exo-0.3.0/lib/python3.13/site-packages/exo/master/api.py", line 200, in _log_requests
Feb 14 00:57:39 gremlin-1 exo[1070975]:     return await call_next(request)
Feb 14 00:57:39 gremlin-1 exo[1070975]:                  │         └ <starlette.middleware.base._CachedRequest object at 0x7f6b64083ed0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:                  └ <function BaseHTTPMiddleware.__call__.<locals>.call_next at 0x7f6b640c3420>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/middleware/base.py", line 168, in call_next
Feb 14 00:57:39 gremlin-1 exo[1070975]:     raise app_exc from app_exc.__cause__ or app_exc.__context__
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │            │       │            │       └ <attribute '__context__' of 'BaseException' objects>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │            │       │            └ ValueError('Error during inference: Inference failed: OpenCL Error -4: CL_MEM_OBJECT_ALLOCATION_FAILURE')
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │            │       └ <attribute '__cause__' of 'BaseException' objects>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │            └ ValueError('Error during inference: Inference failed: OpenCL Error -4: CL_MEM_OBJECT_ALLOCATION_FAILURE')
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ ValueError('Error during inference: Inference failed: OpenCL Error -4: CL_MEM_OBJECT_ALLOCATION_FAILURE')
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/middleware/base.py", line 144, in coro
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await self.app(scope, receive_or_disconnect, send_no_error)
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   │      │                      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x7f6b640c23e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f6b640c37e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x7f6b65b5d7f0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ <starlette.middleware.base.BaseHTTPMiddleware object at 0x7f6b65b5dfd0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │                            │    │    │     │      │        └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x7f6b640c23e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │                            │    │    │     │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f6b640c37e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │                            │    │    │     └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │                            │    │    └ <starlette.requests.Request object at 0x7f6b64083610>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │                            │    └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x7f6b65b5d6a0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │                            └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x7f6b65b5d7f0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ <function wrap_app_handling_exceptions at 0x7f6b673f44a0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
Feb 14 00:57:39 gremlin-1 exo[1070975]:     raise exc
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await app(scope, receive, sender)
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f6b640c1440>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f6b640c37e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │   └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x7f6b65b5d6a0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/dv6afvyr0vk2gv0xgjbrwz54xkb21a2m-python3.13-fastapi-0.121.1/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await self.app(scope, receive, send)
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f6b640c1440>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f6b640c37e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    └ <fastapi.routing.APIRouter object at 0x7f6b66cdad50>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x7f6b65b5d6a0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await self.middleware_stack(scope, receive, send)
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │                │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f6b640c1440>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │                │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f6b640c37e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │                └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    └ <bound method Router.app of <fastapi.routing.APIRouter object at 0x7f6b66cdad50>>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ <fastapi.routing.APIRouter object at 0x7f6b66cdad50>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await route.handle(scope, receive, send)
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │     │      │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f6b640c1440>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │     │      │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f6b640c37e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │     │      └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │     └ <function Route.handle at 0x7f6b673f5bc0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ APIRoute(path='/v1/chat/completions', name='chat_completions', methods=['POST'])
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await self.app(scope, receive, send)
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f6b640c1440>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f6b640c37e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    │   └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │    └ <function request_response.<locals>.app at 0x7f6b65b84fe0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ APIRoute(path='/v1/chat/completions', name='chat_completions', methods=['POST'])
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/dv6afvyr0vk2gv0xgjbrwz54xkb21a2m-python3.13-fastapi-0.121.1/lib/python3.13/site-packages/fastapi/routing.py", line 125, in app
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │                            │    │        │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f6b640c1440>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │                            │    │        │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f6b640c37e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │                            │    │        └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │                            │    └ <starlette.requests.Request object at 0x7f6b640c2350>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │                            └ <function request_response.<locals>.app.<locals>.app at 0x7f6b640c3ce0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ <function wrap_app_handling_exceptions at 0x7f6b673f44a0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
Feb 14 00:57:39 gremlin-1 exo[1070975]:     raise exc
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/mw5kya7clrgg1x2s64vbkww16kyk3s3z-python3.13-starlette-0.50.0/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
Feb 14 00:57:39 gremlin-1 exo[1070975]:     await app(scope, receive, sender)
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f6b640c19e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f6b640c37e0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:           │   └ {'type': 'http', 'http_version': '1.1', 'asgi': {'spec_version': '2.1', 'version': '3.0'}, 'method': 'POST', 'scheme': 'http'...
Feb 14 00:57:39 gremlin-1 exo[1070975]:           └ <function request_response.<locals>.app.<locals>.app at 0x7f6b640c3ce0>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/dv6afvyr0vk2gv0xgjbrwz54xkb21a2m-python3.13-fastapi-0.121.1/lib/python3.13/site-packages/fastapi/routing.py", line 111, in app
Feb 14 00:57:39 gremlin-1 exo[1070975]:     response = await f(request)
Feb 14 00:57:39 gremlin-1 exo[1070975]:                      │ └ <starlette.requests.Request object at 0x7f6b640c2350>
Feb 14 00:57:39 gremlin-1 exo[1070975]:                      └ <function get_request_handler.<locals>.app at 0x7f6b65b84f40>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/dv6afvyr0vk2gv0xgjbrwz54xkb21a2m-python3.13-fastapi-0.121.1/lib/python3.13/site-packages/fastapi/routing.py", line 391, in app
Feb 14 00:57:39 gremlin-1 exo[1070975]:     raw_response = await run_endpoint_function(
Feb 14 00:57:39 gremlin-1 exo[1070975]:                          └ <function run_endpoint_function at 0x7f6b673f7b00>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/dv6afvyr0vk2gv0xgjbrwz54xkb21a2m-python3.13-fastapi-0.121.1/lib/python3.13/site-packages/fastapi/routing.py", line 290, in run_endpoint_function
Feb 14 00:57:39 gremlin-1 exo[1070975]:     return await dependant.call(**values)
Feb 14 00:57:39 gremlin-1 exo[1070975]:                  │         │      └ {'payload': ChatCompletionRequest(model='meta-llama/Llama-3.2-3B-Instruct', frequency_penalty=None, messages=[ChatCompletionM...
Feb 14 00:57:39 gremlin-1 exo[1070975]:                  │         └ <bound method API.chat_completions of <exo.master.api.API object at 0x7f6b66cd70e0>>
Feb 14 00:57:39 gremlin-1 exo[1070975]:                  └ Dependant(path_params=[], query_params=[], header_params=[], cookie_params=[], body_params=[ModelField(field_info=Body(Pydant...
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/rxf4yvjjc0gm2vkjgnicgb7vp8d5bzf0-exo-0.3.0/lib/python3.13/site-packages/exo/master/api.py", line 646, in chat_completions
Feb 14 00:57:39 gremlin-1 exo[1070975]:     return await collect_chat_response(
Feb 14 00:57:39 gremlin-1 exo[1070975]:                  └ <function collect_chat_response at 0x7f6b66f07920>
Feb 14 00:57:39 gremlin-1 exo[1070975]:   File "/nix/store/rxf4yvjjc0gm2vkjgnicgb7vp8d5bzf0-exo-0.3.0/lib/python3.13/site-packages/exo/master/adapters/chat_completions.py", line 220, in collect_chat_response
Feb 14 00:57:39 gremlin-1 exo[1070975]:     raise ValueError(error_message)
Feb 14 00:57:39 gremlin-1 exo[1070975]:                      └ 'Error during inference: Inference failed: OpenCL Error -4: CL_MEM_OBJECT_ALLOCATION_FAILURE'
Feb 14 00:57:39 gremlin-1 exo[1070975]: ValueError: Error during inference: Inference failed: OpenCL Error -4: CL_MEM_OBJECT_ALLOCATION_FAILURE
Feb 14 00:57:39 gremlin-1 exo[1070975]: [ 00:57:39.593 | DEBUG    | exo.worker.main:_forward_events:339 ] Worker published event 1566: RunnerStatusUpdated(event_id='bd8d4f98-b7ae-4ea8-b0e3-b63730d1ea63' runner_id='96510ded-3531-40e3-a3
Feb 14 00:57:39 gremlin-1 exo[1070975]: [ 00:57:39.594 | DEBUG    | exo.master.main:_event_processor:386 ] Master indexing event: RunnerStatusUpdated(event_id='bd8d4f98-b7ae-4ea8-b0e3-b63730d1ea63' runner_id='96510ded-3531-40e3-a3
Feb 14 00:57:39 gremlin-1 exo[1070975]: [ 00:57:39.805 | DEBUG    | exo.master.api:_log_requests:199 ] API request: GET /state
Feb 14 00:57:40 gremlin-1 exo[1070975]: [ 00:57:40.421 | DEBUG    | exo.worker.main:_forward_events:339 ] Worker published event 1567: NodeGatheredInfo(event_id='2999aa51-1cef-4231-afb3-edfe09fc5f94' node_id='12D3KooWCjXqiG6zEsjuomqSfS
Feb 14 00:57:40 gremlin-1 exo[1070975]: [ 00:57:40.422 | DEBUG    | exo.master.main:_event_processor:386 ] Master indexing event: NodeGatheredInfo(event_id='2999aa51-1cef-4231-afb3-edfe09fc5f94' node_id='12D3KooWCjXqiG6zEsjuomqSfS
Feb 14 00:57:40 gremlin-1 exo[1070975]: [ 00:57:40.781 | DEBUG    | exo.master.api:_log_requests:199 ] API request: GET /state
Feb 14 00:57:40 gremlin-1 exo[1070975]: [ 00:57:40.794 | INFO     | exo.master.main:_command_processor:120 ] Executing command: TaskFinished(command_id='6077da5e-5cad-4c51-a6a6-ee0d1607f489' finished_command_id='93556dbd-fe87-4a8a-a6f1-a84293689d48')
Feb 14 00:57:40 gremlin-1 exo[1070975]: [ 00:57:40.795 | DEBUG    | exo.master.main:_event_processor:386 ] Master indexing event: TaskDeleted(event_id='6f612b9c-5ef1-40f7-a241-7cb8dcd925aa' task_id='c4774c4e-f056-4dc1-9e8f-729d21c
Feb 14 00:57:41 gremlin-1 exo[1070975]: [ 00:57:41.422 | DEBUG    | exo.worker.main:_forward_events:339 ] Worker published event 1568: NodeGatheredInfo(event_id='320750fd-4fe9-4fc6-80aa-1f7bda4ce8b5' node_id='12D3KooWCjXqiG6zEsjuomqSfS
Feb 14 00:57:41 gremlin-1 exo[1070975]: [ 00:57:41.423 | DEBUG    | exo.master.main:_event_processor:386 ] Master indexing event: NodeGatheredInfo(event_id='320750fd-4fe9-4fc6-80aa-1f7bda4ce8b5' node_id='12D3KooWCjXqiG6zEsjuomqSfS
Feb 14 00:57:41 gremlin-1 exo[1070975]: [ 00:57:41.806 | DEBUG    | exo.master.api:_log_requests:199 ] API request: GET /state
Feb 14 00:57:42 gremlin-1 exo[1070975]: [ 00:57:42.423 | DEBUG    | exo.worker.main:_forward_events:339 ] Worker published event 1569: NodeGatheredInfo(event_id='6500b0ff-efa8-4d90-869c-8cfa8287faf9' node_id='12D3KooWCjXqiG6zEsjuomqSfS
Feb 14 00:57:42 gremlin-1 exo[1070975]: [ 00:57:42.424 | DEBUG    | exo.master.main:_event_processor:386 ] Master indexing event: NodeGatheredInfo(event_id='6500b0ff-efa8-4d90-869c-8cfa8287faf9' node_id='12D3KooWCjXqiG6zEsjuomqSfS
Feb 14 00:57:42 gremlin-1 exo[1070975]: [ 00:57:42.806 | DEBUG    | exo.master.api:_log_requests:199 ] API request: GET /state
Feb 14 00:57:43 gremlin-1 exo[1070975]: [ 00:57:43.435 | DEBUG    | exo.worker.main:_forward_events:339 ] Worker published event 1570: NodeGatheredInfo(event_id='f80fabe8-ecb7-415b-979f-91986b7ae040' node_id='12D3KooWCjXqiG6zEsjuomqSfS
Feb 14 00:57:43 gremlin-1 exo[1070975]: [ 00:57:43.436 | DEBUG    | exo.worker.main:_forward_events:339 ] Worker published event 1571: NodeGatheredInfo(event_id='a0bf4625-b52c-4a3b-8a53-dd20884f760d' node_id='12D3KooWCjXqiG6zEsjuomqSfS
